SC10004109-1	<style> p,div,li                                                    
SC10004109-2	{margin:0cm;font-size:10.0pt;font-family:'Tahoma';}</style>         
SC10004109-3	<P>PDA TEST</P> <P>&nbsp;</P> <P>Camera 3 is defective</P>          
SC10004110-1	<style> p,div,li                                                    
SC10004110-2	{margin:0cm;font-size:10.0pt;font-family:'Tahoma';}</style>         
SC10004110-3	<P>PDA&nbsp;test do not action</P> <P>&nbsp;</P> <P>pipe fitting    
SC10004110-4	stuck open</P>                                                      
SC10004111-1	<style> p,div,li                                                    
SC10004111-2	{margin:0cm;font-size:10.0pt;font-family:'Tahoma';}</style>         
SC10004111-3	<P>pda test do not action</P>                                       
SC10004112-1	<style> p,div,li                                                    
SC10004112-2	{margin:0cm;font-size:10.0pt;font-family:'Tahoma';}</style>         
SC10004112-3	<P>pda test do not action</P>                                       
SC10004119-1	<style> p,div,li                                                    
SC10004119-2	{margin:0cm;font-size:10.0pt;font-family:'Tahoma';}</style>         
SC10004119-3	<P>PDA test to 2 engineers</P>                                      
SC10004120-1	<style> p,div,li                                                    
SC10004120-2	{margin:0cm;font-size:10.0pt;font-family:'Tahoma';}</style>         
SC10004120-3	<P>PDA TEST Originally passed to Darren Whitehead</P>               
SC10004120-5	<timestamp:11931220:10/>                                            
SC10004122-1	<style> p,div,li                                                    
SC10004122-2	{margin:0cm;font-size:10.0pt;font-family:'Tahoma';}</style>         
SC10004122-3	<P>PDA TEST</P> <P>DO NOT ACTION SENT TO DARREN</P>                 
SC10004149-1	<style> p,div,li                                                    
SC10004149-2	{margin:0cm;font-size:10.0pt;font-family:'Tahoma';}</style>         
SC10004149-3	<P>PDA TEST</P> <P>Card readers not active in reception</P>         
SC10004151-1	<style> p,div,li                                                    
SC10004151-2	{margin:0cm;font-size:10.0pt;font-family:'Tahoma';}</style>         
SC10004151-3	<P>PDA TEST</P> <P>&nbsp;</P> <P>DVR failed this morning</P>        
SC10004152-1	<style> p,div,li                                                    
SC10004152-2	{margin:0cm;font-size:10.0pt;font-family:'Tahoma';}</style>         
SC10004152-3	<P>PDA TEST</P> <P>&nbsp;</P> <P>Fastrace not recording</P>         
SC10004161-1	<style> p,div,li                                                    
SC10004161-2	{margin:0cm;font-size:10.0pt;font-family:'Tahoma';}</style>         
SC10004161-3	<P>PDA Test do not action </P>                                      
SC10004168-1	<style> p,div,li                                                    
SC10004168-2	{margin:0cm;font-size:10.0pt;font-family:'Tahoma';}</style>         
SC10004168-3	<P>Test</P>                                                         
SC10004155-1	<style> p,div,li                                                    
SC10004155-2	{margin:0cm;font-size:10.0pt;font-family:'Tahoma';}</style>         
SC10004155-3	<P>infa red: locked uppossibly.....located above bays next to dome  
SC10004155-4	camera: </P> <P>&nbsp;</P> <P>01215654666 - shane or John</P>       
SC10004155-5	<P>&nbsp;</P> <P>PO: VUK&nbsp;"<STRONG>UNABLE TO GIVE PO AS LADY    
SC10004155-6	AWAY TILL MONDAY TO ISSUE</STRONG>"</P>                             
SC10004154-1	<style> p,div,li                                                    
SC10004154-2	{margin:0cm;font-size:10.0pt;font-family:'Tahoma';}</style>         
SC10004154-3	<SPAN lang=EN-GB> <P>Customer requested an engineer as they are     
SC10004154-4	having problems setting the cameras</P></SPAN>                      
SC10004155-7	to Elaine tomorrow .</P>                                            
SC10004209-1	<style> p,div,li                                                    
SC10004209-2	{margin:0cm;font-size:10.0pt;font-family:'Tahoma';}</style>         
SC10004209-3	<P>PMI</P>                                                          
SC10004210-1	<style> p,div,li                                                    
SC10004210-2	{margin:0cm;font-size:10.0pt;font-family:'Tahoma';}</style>         
SC10004210-3	<P>PMI</P>                                                          
SC10004201-1	<style> p,div,li                                                    
SC10004201-2	{margin:0cm;font-size:10.0pt;font-family:'Tahoma';}</style>         
SC10004201-3	<P>Attend site as camera 4 has gone down </P>                       
SC10004205-1	<style> p,div,li                                                    
SC10004205-2	{margin:0cm;font-size:10.0pt;font-family:'Tahoma';}</style>         
SC10004205-3	<P>No connection to any cameras</P> <P>Contact is Melanie Boulter   
