C:\Users\thomasm\AppData\Local\Temporary Projects\PostAggregate\bin\Debug\PostAggregate.exe
C:\Users\thomasm\AppData\Local\Temporary Projects\PostAggregate\bin\Debug\PostAggregate.pdb
C:\Users\thomasm\AppData\Local\Temporary Projects\PostAggregate\bin\Debug\PostAggregate.xml
C:\Users\thomasm\AppData\Local\Temporary Projects\PostAggregate\obj\Debug\ResolveAssemblyReference.cache
C:\Users\thomasm\AppData\Local\Temporary Projects\PostAggregate\obj\Debug\PostAggregate.Resources.resources
C:\Users\thomasm\AppData\Local\Temporary Projects\PostAggregate\obj\Debug\PostAggregate.vbproj.GenerateResource.Cache
C:\Users\thomasm\AppData\Local\Temporary Projects\PostAggregate\obj\Debug\PostAggregate.exe
C:\Users\thomasm\AppData\Local\Temporary Projects\PostAggregate\obj\Debug\PostAggregate.xml
C:\Users\thomasm\AppData\Local\Temporary Projects\PostAggregate\obj\Debug\PostAggregate.pdb
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\obj\Debug\PostAggregate.exe
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\obj\Debug\PostAggregate.xml
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\obj\Debug\PostAggregate.pdb
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\bin\Debug\PostAggregate.exe
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\bin\Debug\PostAggregate.pdb
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\bin\Debug\PostAggregate.xml
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\bin\Debug\Common.Logging.dll
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\bin\Debug\Spring.Rest.dll
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\bin\Debug\Spring.Rest.Testing.dll
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\bin\Debug\Spring.Social.Core.dll
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\bin\Debug\Spring.Social.Twitter.dll
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\bin\Debug\Spring.Social.Core.pdb
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\bin\Debug\Spring.Social.Core.xml
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\bin\Debug\Spring.Rest.pdb
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\bin\Debug\Spring.Rest.xml
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\bin\Debug\Spring.Rest.Testing.pdb
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\bin\Debug\Spring.Rest.Testing.xml
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\bin\Debug\Spring.Social.Twitter.pdb
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\bin\Debug\Spring.Social.Twitter.xml
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\bin\Debug\Common.Logging.xml
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\obj\Debug\ResolveAssemblyReference.cache
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\obj\Debug\PostAggregate.Resources.resources
C:\Users\thomasm\Documents\Visual Studio 2008\Projects\PostAggregate\PostAggregate\obj\Debug\PostAggregate.vbproj.GenerateResource.Cache
