C:\Users\andymackintosh\AppData\Local\Temporary Projects\XMLHandler\obj\Debug\ResolveAssemblyReference.cache
C:\Users\andymackintosh\AppData\Local\Temporary Projects\XMLHandler\obj\Debug\XMLHandler.Form1.resources
C:\Users\andymackintosh\AppData\Local\Temporary Projects\XMLHandler\obj\Debug\XMLHandler.Resources.resources
C:\Users\andymackintosh\AppData\Local\Temporary Projects\XMLHandler\obj\Debug\XMLHandler.vbproj.GenerateResource.Cache
C:\Users\andymackintosh\AppData\Local\Temporary Projects\XMLHandler\bin\Debug\XMLHandler.exe
C:\Users\andymackintosh\AppData\Local\Temporary Projects\XMLHandler\bin\Debug\XMLHandler.pdb
C:\Users\andymackintosh\AppData\Local\Temporary Projects\XMLHandler\bin\Debug\XMLHandler.xml
C:\Users\andymackintosh\AppData\Local\Temporary Projects\XMLHandler\obj\Debug\XMLHandler.exe
C:\Users\andymackintosh\AppData\Local\Temporary Projects\XMLHandler\obj\Debug\XMLHandler.xml
C:\Users\andymackintosh\AppData\Local\Temporary Projects\XMLHandler\obj\Debug\XMLHandler.pdb
C:\Users\andymackintosh\Documents\Visual Studio 2008\Projects\XMLHandler\XMLHandler\obj\Debug\XMLHandler.exe
C:\Users\andymackintosh\Documents\Visual Studio 2008\Projects\XMLHandler\XMLHandler\obj\Debug\XMLHandler.xml
C:\Users\andymackintosh\Documents\Visual Studio 2008\Projects\XMLHandler\XMLHandler\obj\Debug\XMLHandler.pdb
C:\Users\andymackintosh\Documents\Visual Studio 2008\Projects\XMLHandler\XMLHandler\bin\Debug\XMLHandler.exe
C:\Users\andymackintosh\Documents\Visual Studio 2008\Projects\XMLHandler\XMLHandler\bin\Debug\XMLHandler.pdb
C:\Users\andymackintosh\Documents\Visual Studio 2008\Projects\XMLHandler\XMLHandler\bin\Debug\XMLHandler.xml
C:\Users\andymackintosh\Documents\Visual Studio 2008\Projects\XMLHandler\XMLHandler\obj\Debug\ResolveAssemblyReference.cache
C:\Users\andymackintosh\Documents\Visual Studio 2008\Projects\XMLHandler\XMLHandler\obj\Debug\XMLHandler.Form1.resources
C:\Users\andymackintosh\Documents\Visual Studio 2008\Projects\XMLHandler\XMLHandler\obj\Debug\XMLHandler.Resources.resources
C:\Users\andymackintosh\Documents\Visual Studio 2008\Projects\XMLHandler\XMLHandler\obj\Debug\XMLHandler.vbproj.GenerateResource.Cache
